

Version:	3.13
CmdLine:	C:\Java Projects\Sort\sort.exe --l4j-debug
WOW64:		yes
Working dir:	C:\Java Projects\Sort\.
Java min ver:	1.004.000
Java max ver:	
64-bit search:	SOFTWARE\JavaSoft\Java Runtime Environment...
32-bit search:	SOFTWARE\JavaSoft\Java Runtime Environment...
64-bit search:	SOFTWARE\JavaSoft\Java Development Kit...
32-bit search:	SOFTWARE\JavaSoft\Java Development Kit...
64-bit search:	SOFTWARE\JavaSoft\JRE...
32-bit search:	SOFTWARE\JavaSoft\JRE...
64-bit search:	SOFTWARE\JavaSoft\JDK...
Check:		SOFTWARE\JavaSoft\JDK\14
Check launcher:	C:\Program Files\Java\jdk-14\bin\javaw.exe (OK)
Match:		1.014.000
Check:		SOFTWARE\JavaSoft\JDK\15.0.1
Check launcher:	C:\Program Files\Java\jdk-15.0.1\bin\javaw.exe (OK)
Match:		1.015.000_001
Runtime used:	1.015.000_001 (64-bit)
Launcher:	C:\Program Files\Java\jdk-15.0.1\bin\javaw.exe
Launcher args:	-jar "C:\Java Projects\Sort\sort.exe"
Args length:	37/32768 chars
Exit code:	0
